place_name,latitude,longitude,road_rating,crime_rating,accident_rating
Esplanade,22.5639,88.3525,7,5,6
Park Street (West End),22.5516,88.3522,8,5,5
Park Street (East End),22.553,88.359,7,5,5
Dharmatala / Lenin Sarani,22.56,88.351,6,5,6
New Market / Hogg Market,22.5585,88.3545,6,6,5
Maidan (Central),22.548,88.343,8,3,3
Maidan (South),22.542,88.34,8,3,3
Fort William Area,22.558,88.338,9,1,2
Victoria Memorial,22.5448,88.3426,8,2,2
Bow Bazaar,22.57,88.36,4,6,5
Tiretti Bazaar (Chinatown),22.572,88.3575,4,5,4
BBD Bagh / Dalhousie Square,22.569,88.349,7,4,5
Lal Bazaar,22.571,88.354,5,5,5
Chandni Chowk,22.566,88.356,5,5,5
Hare Street,22.567,88.351,6,4,5
Mission Row,22.568,88.352,6,4,5
Bentinck Street,22.565,88.353,5,5,5
Waterloo Street,22.5655,88.3505,6,4,4
Strand Road (North),22.575,88.345,5,5,5
Strand Road (South),22.558,88.342,6,4,5
Princep Ghat,22.556,88.337,7,3,3
Millennium Park,22.564,88.345,8,3,3
Babughat,22.562,88.344,6,4,4
Outram Ghat,22.5685,88.346,6,4,5
Chowringhee Road (North),22.556,88.35,7,5,5
Chowringhee Road (South),22.549,88.348,7,4,5
Free School Street,22.554,88.3555,7,4,4
Sudder Street,22.555,88.3535,6,5,4
Theatre Road / Shakespeare Sarani,22.546,88.35,8,4,4
Sovabazar,22.584,88.3622,5,5,5
Shyambazar 5-Point Crossing,22.592,88.372,5,5,7
Shyambazar (Market Area),22.593,88.37,4,5,5
Kumartuli,22.5905,88.3617,4,4,4
College Street,22.5753,88.3636,5,4,5
College Street (North End),22.578,88.364,5,4,4
Sealdah Station,22.5682,88.3741,4,6,7
Sealdah (Market Area),22.569,88.376,3,6,6
Burrabazar (Central),22.5774,88.3615,3,7,6
Burrabazar (East),22.577,88.365,3,7,6
Baghbazar,22.5935,88.365,5,4,4
Baghbazar Ghat,22.595,88.362,5,3,3
Hatibagan,22.588,88.368,5,5,5
Rajabazar,22.577,88.375,4,6,5
Entally,22.566,88.374,4,6,6
Entally (East),22.565,88.378,4,6,5
Phoolbagan,22.572,88.385,5,5,5
Ultadanga,22.583,88.387,6,5,6
Maniktala,22.587,88.38,5,5,5
Maniktala (Market),22.586,88.381,4,5,5
Girish Park,22.581,88.364,4,6,5
Cossipore,22.602,88.369,4,5,5
Cossipore (Arsenal Area),22.604,88.366,4,5,4
Jorasanko,22.582,88.361,5,5,5
Jorabagan,22.5845,88.361,5,5,5
Pathuriaghata,22.583,88.36,5,4,4
Ahiritola,22.588,88.363,5,4,4
Ahiritola Ghat,22.5895,88.36,5,3,3
Beadon Street,22.586,88.366,4,5,5
Galiff Street,22.589,88.366,5,4,4
Tala,22.596,88.368,4,5,5
Tala Park,22.597,88.369,5,4,4
Belgachia,22.599,88.373,5,5,5
Sinthee,22.608,88.378,5,5,5
Sinthee More,22.61,88.38,5,5,6
Chitpur,22.588,88.359,4,5,5
Chitpur (Lock Gate),22.591,88.358,4,5,5
Nimtala Ghat,22.587,88.358,5,4,4
Posta,22.579,88.3585,3,6,5
Mechhua Bazaar,22.576,88.3605,3,6,5
Dum Dum,22.6226,88.4188,5,5,6
Dum Dum Airport,22.65,88.447,7,3,5
Dum Dum Cantonment,22.635,88.425,6,3,4
