rank,place_name,latitude,longitude,region,score,label,road,crime,accident,confidence,nearest_dist_km,model,road_rating_raw,crime_rating_raw,accident_rating_raw
1,Fort William Area,22.558,88.338,KOLKATA,8.7,Very Safe,9.0,1.0,2.0,HIGH,0.0,Coupled IDW,9,1,2
2,Central Park (Salt Lake),22.579,88.415,KOLKATA,8.7,Very Safe,9.0,1.0,2.0,HIGH,0.0,Coupled IDW,9,1,2
3,New Town Eco Park Area,22.602,88.468,KOLKATA,8.7,Very Safe,9.0,1.0,2.0,HIGH,0.0,Coupled IDW,9,1,2
4,Eco Park Main Gate,22.605,88.465,KOLKATA,8.7,Very Safe,9.0,1.0,2.0,HIGH,0.0,Coupled IDW,9,1,2
5,Nazrul Tirtha,22.599,88.464,KOLKATA,8.7,Very Safe,9.0,1.0,2.0,HIGH,0.0,Coupled IDW,9,1,2
6,New Town Action Area I,22.5958,88.4672,KOLKATA,8.3,Very Safe,9.0,2.0,2.0,HIGH,0.0,Coupled IDW,9,2,2
7,New Town Action Area I (CC2),22.592,88.47,KOLKATA,8.3,Very Safe,9.0,2.0,2.0,HIGH,0.0,Coupled IDW,9,2,2
8,New Town Action Area II,22.585,88.475,KOLKATA,8.3,Very Safe,9.0,2.0,2.0,HIGH,0.0,Coupled IDW,9,2,2
9,Biswa Bangla Gate,22.596,88.461,KOLKATA,8.3,Very Safe,9.0,2.0,2.0,HIGH,0.0,Coupled IDW,9,2,2
10,Victoria Memorial,22.5448,88.3426,KOLKATA,8.0,Very Safe,8.0,2.0,2.0,HIGH,0.0,Coupled IDW,8,2,2
11,Salt Lake Sector V (IT Hub),22.5726,88.4318,KOLKATA,8.0,Very Safe,9.0,2.0,3.0,HIGH,0.0,Coupled IDW,9,2,3
12,Salt Lake Sector V (Module),22.574,88.428,KOLKATA,8.0,Very Safe,9.0,2.0,3.0,HIGH,0.0,Coupled IDW,9,2,3
13,National Library Area,22.529,88.339,KOLKATA,8.0,Very Safe,8.0,2.0,2.0,HIGH,0.0,Coupled IDW,8,2,2
14,Raj Bhawan Area,27.047,88.2645,DARJEELING,7.84,Safe,6.57,1.13,2.27,HIGH,0.0,IDW+Gradient,7,1,2
15,Salt Lake Sector I,22.578,88.405,KOLKATA,7.7,Safe,8.0,2.0,3.0,HIGH,0.0,Coupled IDW,8,2,3
16,Salt Lake Sector I (AE Block),22.576,88.408,KOLKATA,7.7,Safe,8.0,2.0,3.0,HIGH,0.0,Coupled IDW,8,2,3
17,Salt Lake Sector II,22.581,88.41,KOLKATA,7.7,Safe,8.0,2.0,3.0,HIGH,0.0,Coupled IDW,8,2,3
18,Salt Lake Sector II (FE Block),22.58,88.412,KOLKATA,7.7,Safe,8.0,2.0,3.0,HIGH,0.0,Coupled IDW,8,2,3
19,Salt Lake Sector III,22.581,88.415,KOLKATA,7.7,Safe,8.0,2.0,3.0,HIGH,0.0,Coupled IDW,8,2,3
20,Salt Lake Sector IV,22.576,88.418,KOLKATA,7.7,Safe,8.0,2.0,3.0,HIGH,0.0,Coupled IDW,8,2,3
21,Karunamoyee,22.5828,88.4115,KOLKATA,7.7,Safe,8.0,2.0,3.0,HIGH,0.0,Coupled IDW,8,2,3
22,Nicco Park Area,22.5775,88.4175,KOLKATA,7.7,Safe,8.0,2.0,3.0,HIGH,0.0,Coupled IDW,8,2,3
23,City Centre Salt Lake,22.583,88.419,KOLKATA,7.7,Safe,8.0,2.0,3.0,HIGH,0.0,Coupled IDW,8,2,3
24,Nalban Food Park,22.5765,88.413,KOLKATA,7.7,Safe,7.0,2.0,2.0,HIGH,0.0,Coupled IDW,7,2,2
25,Salt Lake Stadium Area,22.572,88.406,KOLKATA,7.7,Safe,8.0,2.0,3.0,HIGH,0.0,Coupled IDW,8,2,3
26,New Town Action Area III,22.578,88.482,KOLKATA,7.7,Safe,8.0,2.0,3.0,HIGH,0.0,Coupled IDW,8,2,3
27,New Town Bus Stand,22.588,88.472,KOLKATA,7.7,Safe,8.0,2.0,3.0,HIGH,0.0,Coupled IDW,8,2,3
28,Unitech Area,22.583,88.469,KOLKATA,7.7,Safe,8.0,2.0,3.0,HIGH,0.0,Coupled IDW,8,2,3
29,Snow Leopard Breeding Centre,27.041,88.259,DARJEELING,7.58,Safe,5.72,1.13,2.28,HIGH,0.0,IDW+Gradient,6,1,2
30,Planters' Club,27.045,88.263,DARJEELING,7.5,Safe,6.57,1.98,2.27,HIGH,0.0,IDW+Gradient,7,2,2
31,Salt Lake Bypass (North),22.585,88.42,KOLKATA,7.4,Safe,8.0,2.0,4.0,HIGH,0.0,Coupled IDW,8,2,4
32,Salt Lake Bypass (East),22.578,88.425,KOLKATA,7.4,Safe,8.0,2.0,4.0,HIGH,0.0,Coupled IDW,8,2,4
33,Alipore Zoo Area,22.538,88.334,KOLKATA,7.4,Safe,7.0,2.0,3.0,HIGH,0.0,Coupled IDW,7,2,3
34,Science City,22.541,88.399,KOLKATA,7.4,Safe,8.0,2.0,4.0,HIGH,0.0,Coupled IDW,8,2,4
35,Belur Math,22.63,88.35,KOLKATA,7.4,Safe,7.0,2.0,3.0,HIGH,0.0,Coupled IDW,7,2,3
36,Rabindra Sarobar,22.509,88.356,KOLKATA,7.4,Safe,7.0,2.0,3.0,HIGH,0.0,Coupled IDW,7,2,3
